"Base","Time"
"8129","46"
"8130","51"
"8131","51"
"8132","46"
"8133","48"
"8134","44"
"8135","48"
"8136","49"
"8137","44"
"8138","48"
"8139","44"
"8140","46"
"8141","51"
"8142","51"
"8143","46"
"8144","49"
"8145","47"
"8146","46"
"8147","51"
"8148","50"
"8149","47"
"8150","43"
"8151","50"
"8152","45"
"8153","43"
"8154","48"
"8155","52"
"8156","46"
"8157","51"
"8158","44"
"8159","50"
"8160","49"
"8161","44"
"8162","44"
"8163","54"
"8164","45"
"8165","51"
"8166","43"
"8167","44"
"8168","51"
"8169","48"
"8170","49"
"8171","48"
"8172","48"
"8173","53"
"8174","46"
"8175","47"
"8176","46"
"8177","50"
"8178","46"
"8179","50"
"8180","42"
"8181","45"
"8182","43"
"8183","50"
"8184","48"
"8185","49"
"8186","46"
"8187","43"
"8188","42"
"8189","45"
"8190","48"
"8191","49"
"8192","49"
"8193","46"
"8194","47"
"8195","46"
"8196","42"
"8197","45"
"8198","48"
"8199","56"
"8200","53"
"8201","49"
"8202","45"
"8203","48"
"8204","43"
"8205","49"
"8206","46"
"8207","48"
"8208","48"
"8209","44"
"8210","43"
"8211","45"
"8212","43"
"8213","51"
"8214","48"
"8215","44"
"8216","44"
"8217","43"
"8218","44"
"8219","55"
"8220","48"
"8221","50"
"8222","45"
"8223","45"
"8224","42"
"8225","51"
"8226","53"
"8227","44"
"8228","47"
"8229","44"
"8230","47"
"8231","45"
"8232","52"
"8233","46"
"8234","44"
"8235","52"
"8236","43"
"8237","49"
"8238","48"
"8239","47"
"8240","50"
"8241","50"
"8242","47"
"8243","46"
"8244","45"
"8245","44"
"8246","48"
"8247","44"
"8248","43"
"8249","49"
"8250","49"
"8251","47"
"8252","49"
"8253","49"
"8254","42"
"8255","42"
"8256","46"
"8257","49"
"8258","54"
"8259","42"
"8260","50"
"8261","50"
"8262","46"
"8263","49"
"8264","49"
"8265","44"
"8266","47"
"8267","50"
"8268","47"
"8269","45"
"8270","43"
"8271","49"
"8272","46"
"8273","51"
"8274","48"
"8275","51"
"8276","55"
"8277","49"
"8278","48"
"8279","48"
"8280","45"
"8281","44"
"8282","51"
"8283","45"
"8284","49"
"8285","44"
"8286","43"
"8287","49"
"8288","47"
"8289","46"
"8290","46"
"8291","47"
"8292","46"
"8293","43"
"8294","44"
"8295","45"
"8296","47"
"8297","43"
"8298","47"
"8299","48"
"8300","47"
"8301","45"
"8302","50"
"8303","51"
"8304","50"
"8305","51"
"8306","45"
"8307","49"
"8308","47"
"8309","46"
"8310","45"
"8311","43"
"8312","47"
"8313","52"
"8314","47"
"8315","45"
"8316","44"
"8317","45"
"8318","45"
"8319","62"
"8320","47"
"8321","42"
"8322","52"
"8323","43"
"8324","49"
"8325","49"
"8326","45"
"8327","45"
"8328","45"
"8329","44"
"8330","45"
"8331","47"
"8332","51"
"8333","47"
"8334","44"
"8335","49"
"8336","52"
"8337","49"
"8338","44"
"8339","45"
"8340","44"
"8341","48"
"8342","46"
"8343","49"
"8344","46"
"8345","45"
"8346","47"
"8347","44"
"8348","47"
"8349","44"
"8350","43"
"8351","44"
"8352","47"
"8353","49"
"8354","44"
"8355","48"
"8356","44"
"8357","48"
"8358","42"
"8359","46"
"8360","49"
"8361","45"
"8362","43"
"8363","45"
"8364","45"
"8365","53"
"8366","44"
"8367","46"
"8368","48"
"8369","47"
"8370","44"
"8371","47"
"8372","47"
"8373","44"
"8374","47"
"8375","44"
"8376","52"
"8377","44"
"8378","48"
"8379","47"
"8380","45"
"8381","49"
"8382","43"
"8383","45"
"8384","43"
"8385","48"
"8386","46"
"8387","51"
"8388","48"
"8389","45"
"8390","47"
"8391","47"
"8392","50"
"8393","54"
"8394","46"
"8395","46"
"8396","48"
"8397","52"
"8398","54"
"8399","48"
"8400","54"
"8401","46"
"8402","46"
"8403","46"
"8404","47"
"8405","45"
"8406","50"
"8407","49"
"8408","53"
"8409","45"
"8410","52"
"8411","43"
"8412","50"
"8413","52"
"8414","47"
"8415","53"
"8416","47"
"8417","45"
"8418","42"
"8419","43"
"8420","50"
"8421","45"
"8422","53"
"8423","48"
"8424","51"
"8425","45"
"8426","45"
"8427","45"
"8428","45"
"8429","47"
"8430","47"
"8431","50"
"8432","48"
"8433","47"
"8434","46"
"8435","49"
"8436","49"
"8437","46"
"8438","45"
"8439","49"
"8440","50"
"8441","48"
"8442","49"
"8443","49"
"8444","54"
"8445","45"
"8446","43"
"8447","45"
"8448","45"
"8449","47"
"8450","48"
"8451","43"
"8452","48"
"8453","46"
"8454","44"
"8455","43"
"8456","43"
"8457","46"
"8458","52"
"8459","43"
"8460","44"
"8461","42"
"8462","50"
"8463","50"
"8464","46"
"8465","45"
"8466","49"
"8467","47"
"8468","48"
"8469","46"
"8470","51"
"8471","43"
"8472","48"
"8473","48"
"8474","46"
"8475","48"
"8476","44"
"8477","48"
"8478","59"
"8479","46"
"8480","46"
"8481","48"
"8482","51"
"8483","47"
"8484","49"
"8485","48"
"8486","48"
"8487","45"
"8488","46"
"8489","46"
"8490","50"
"8491","50"
"8492","48"
"8493","50"
"8494","47"
"8495","45"
"8496","43"
"8497","47"
"8498","47"
"8499","46"
"8500","52"
"8501","53"
"8502","49"
"8503","46"
"8504","48"
"8505","49"
"8506","56"
"8507","43"
"8508","49"
"8509","46"
"8510","44"
"8511","45"
"8512","45"
"8513","45"
"8514","51"
"8515","51"
"8516","50"
"8517","46"
"8518","47"
"8519","45"
"8520","44"
"8521","48"
"8522","48"
"8523","47"
"8524","47"
"8525","46"
"8526","50"
"8527","46"
"8528","50"
"8529","46"
"8530","45"
"8531","49"
"8532","44"
"8533","43"
"8534","50"
"8535","42"
"8536","45"
"8537","55"
"8538","43"
"8539","51"
"8540","45"
"8541","48"
"8542","48"
"8543","47"
"8544","45"
"8545","44"
"8546","43"
"8547","42"
"8548","44"
"8549","50"
"8550","45"
"8551","46"
"8552","43"
"8553","48"
"8554","47"
"8555","49"
"8556","42"
"8557","48"
"8558","46"
"8559","46"
"8560","49"
"8561","49"
"8562","48"
"8563","44"
"8564","48"
"8565","44"
"8566","43"
"8567","45"
"8568","46"
"8569","43"
"8570","161"
"8571","45"
"8572","47"
"8573","45"
"8574","51"
"8575","46"
"8576","50"
"8577","53"
"8578","45"
"8579","46"
"8580","45"
"8581","47"
"8582","43"
"8583","48"
"8584","52"
"8585","48"
"8586","45"
"8587","53"
"8588","46"
"8589","42"
"8590","44"
"8591","49"
"8592","45"
"8593","52"
"8594","48"
"8595","45"
"8596","45"
"8597","45"
"8598","47"
"8599","49"
"8600","50"
"8601","46"
"8602","46"
"8603","46"
"8604","46"
"8605","43"
"8606","44"
"8607","46"
"8608","48"
"8609","52"
"8610","46"
"8611","51"
"8612","47"
"8613","46"
"8614","45"
"8615","48"
"8616","48"
"8617","47"
"8618","47"
"8619","45"
"8620","42"
"8621","51"
"8622","46"
"8623","50"
"8624","48"
"8625","46"
"8626","46"
"8627","44"
"8628","42"
"8629","46"
"8630","46"
"8631","47"
"8632","43"
"8633","42"
"8634","47"
"8635","43"
"8636","48"
"8637","45"
"8638","45"
"8639","51"
"8640","45"
"8641","51"
"8642","52"
"8643","50"
"8644","48"
"8645","46"
"8646","44"
"8647","48"
"8648","49"
"8649","48"
"8650","43"
"8651","51"
"8652","44"
"8653","55"
"8654","44"
"8655","44"
"8656","44"
"8657","45"
"8658","49"
"8659","51"
"8660","44"
"8661","45"
"8662","43"
"8663","45"
"8664","42"
"8665","45"
"8666","49"
"8667","49"
"8668","52"
"8669","47"
"8670","55"
"8671","50"
"8672","47"
"8673","49"
"8674","56"
"8675","52"
"8676","43"
"8677","45"
"8678","45"
"8679","48"
"8680","54"
"8681","47"
"8682","47"
"8683","52"
"8684","45"
"8685","45"
"8686","45"
"8687","44"
"8688","46"
"8689","49"
"8690","45"
"8691","43"
"8692","46"
"8693","45"
"8694","47"
"8695","47"
"8696","46"
"8697","48"
"8698","48"
"8699","50"
"8700","44"
"8701","47"
"8702","51"
"8703","52"
"8704","54"
"8705","46"
"8706","47"
"8707","50"
"8708","49"
"8709","43"
"8710","44"
"8711","48"
"8712","49"
"8713","54"
"8714","52"
"8715","50"
"8716","47"
"8717","44"
"8718","44"
"8719","42"
"8720","45"
"8721","47"
"8722","53"
"8723","51"
"8724","45"
"8725","51"
"8726","43"
"8727","45"
"8728","50"
"8729","46"
"8730","42"
"8731","49"
"8732","48"
"8733","47"
"8734","49"
"8735","42"
"8736","43"
"8737","50"
"8738","44"
"8739","50"
"8740","47"
"8741","52"
"8742","47"
"8743","47"
"8744","47"
"8745","43"
"8746","43"
"8747","46"
"8748","51"
"8749","50"
"8750","48"
"8751","55"
"8752","44"
"8753","47"
"8754","48"
"8755","42"
"8756","48"
"8757","43"
"8758","47"
"8759","43"
"8760","46"
"8761","50"
"8762","50"
"8763","47"
"8764","48"
"8765","46"
"8766","53"
"8767","45"
"8768","48"
"8769","49"
"8770","49"
"8771","51"
"8772","49"
"8773","53"
"8774","46"
"8775","52"
"8776","49"
"8777","47"
"8778","46"
"8779","45"
"8780","43"
"8781","48"
"8782","46"
"8783","44"
"8784","44"
"8785","45"
"8786","44"
"8787","47"
"8788","47"
"8789","47"
"8790","47"
"8791","44"
"8792","47"
"8793","44"
"8794","49"
"8795","50"
"8796","48"
"8797","49"
"8798","47"
"8799","47"
"8800","47"
"8801","51"
"8802","47"
"8803","53"
"8804","45"
"8805","50"
"8806","45"
"8807","49"
"8808","43"
"8809","44"
"8810","49"
"8811","46"
"8812","52"
"8813","47"
"8814","48"
"8815","47"
"8816","45"
"8817","44"
"8818","42"
"8819","48"
"8820","45"
"8821","48"
"8822","48"
"8823","46"
"8824","42"
"8825","42"
"8826","44"
"8827","45"
"8828","47"
"8829","47"
"8830","47"
"8831","45"
"8832","45"
"8833","48"
"8834","46"
"8835","46"
"8836","51"
"8837","43"
"8838","44"
"8839","54"
"8840","43"
"8841","52"
"8842","48"
"8843","48"
"8844","47"
"8845","44"
"8846","47"
"8847","45"
"8848","51"
"8849","44"
"8850","43"
"8851","50"
"8852","44"
"8853","51"
"8854","45"
"8855","44"
"8856","44"
"8857","47"
"8858","49"
"8859","46"
"8860","51"
"8861","50"
"8862","49"
"8863","44"
"8864","53"
"8865","45"
"8866","45"
"8867","48"
"8868","47"
"8869","43"
"8870","48"
"8871","45"
"8872","50"
"8873","58"
"8874","44"
"8875","47"
"8876","49"
"8877","47"
"8878","48"
"8879","49"
"8880","48"
"8881","47"
"8882","43"
"8883","49"
"8884","47"
"8885","48"
"8886","46"
"8887","44"
"8888","46"
"8889","46"
"8890","46"
"8891","48"
"8892","45"
"8893","45"
"8894","44"
"8895","50"
"8896","50"
"8897","50"
"8898","47"
"8899","46"
"8900","49"
"8901","45"
"8902","50"
"8903","46"
"8904","47"
"8905","43"
"8906","48"
"8907","45"
"8908","53"
"8909","44"
"8910","50"
"8911","49"
"8912","49"
"8913","43"
"8914","47"
"8915","48"
"8916","44"
"8917","47"
"8918","44"
"8919","44"
"8920","49"
"8921","47"
"8922","48"
"8923","47"
"8924","51"
"8925","44"
"8926","47"
"8927","49"
"8928","47"
"8929","47"
"8930","44"
"8931","45"
"8932","44"
"8933","48"
"8934","45"
"8935","48"
"8936","44"
"8937","44"
"8938","42"
"8939","44"
"8940","47"
"8941","47"
"8942","45"
"8943","53"
"8944","43"
"8945","44"
"8946","53"
"8947","52"
"8948","48"
"8949","47"
"8950","46"
"8951","46"
"8952","52"
"8953","46"
"8954","46"
"8955","43"
"8956","46"
"8957","50"
"8958","44"
"8959","50"
"8960","50"
"8961","43"
"8962","44"
"8963","44"
"8964","45"
"8965","45"
"8966","44"
"8967","43"
"8968","46"
"8969","47"
"8970","45"
"8971","44"
"8972","58"
"8973","47"
"8974","52"
"8975","46"
"8976","47"
"8977","47"
"8978","42"
"8979","46"
"8980","47"
"8981","42"
"8982","47"
"8983","48"
"8984","44"
"8985","47"
"8986","49"
"8987","50"
"8988","45"
"8989","48"
"8990","43"
"8991","44"
"8992","46"
"8993","49"
"8994","44"
"8995","50"
"8996","45"
"8997","48"
"8998","44"
"8999","45"
"9000","45"
"9001","46"
"9002","48"
"9003","46"
"9004","44"
"9005","46"
"9006","49"
"9007","44"
"9008","43"
"9009","45"
"9010","46"
"9011","46"
"9012","49"
"9013","48"
"9014","46"
"9015","50"
"9016","43"
"9017","46"
"9018","47"
"9019","45"
"9020","51"
"9021","46"
"9022","43"
"9023","53"
"9024","46"
"9025","46"
"9026","46"
"9027","43"
"9028","45"
"9029","45"
"9030","46"
"9031","47"
"9032","45"
"9033","49"
"9034","48"
"9035","48"
"9036","48"
"9037","45"
"9038","45"
"9039","45"
"9040","45"
"9041","43"
"9042","46"
"9043","45"
"9044","47"
"9045","46"
"9046","48"
"9047","43"
"9048","44"
"9049","46"
"9050","52"
"9051","47"
"9052","47"
"9053","43"
"9054","48"
"9055","45"
"9056","45"
"9057","44"
"9058","47"
"9059","44"
"9060","51"
"9061","44"
"9062","54"
"9063","44"
"9064","49"
"9065","48"
"9066","46"
"9067","45"
"9068","43"
"9069","48"
"9070","50"
"9071","43"
"9072","49"
"9073","55"
"9074","44"
"9075","45"
"9076","58"
"9077","46"
"9078","46"
"9079","52"
"9080","48"
"9081","45"
"9082","44"
"9083","48"
"9084","44"
"9085","46"
"9086","44"
"9087","44"
"9088","46"
"9089","46"
"9090","50"
"9091","46"
"9092","42"
"9093","48"
"9094","47"
"9095","47"
"9096","50"
"9097","46"
"9098","45"
"9099","44"
"9100","45"
"9101","46"
"9102","45"
"9103","47"
"9104","51"
"9105","47"
"9106","44"
"9107","48"
"9108","48"
"9109","45"
"9110","48"
"9111","52"
"9112","45"
"9113","43"
"9114","43"
"9115","43"
"9116","44"
"9117","43"
"9118","48"
"9119","49"
"9120","45"
"9121","63"
"9122","47"
"9123","48"
"9124","48"
"9125","49"
"9126","51"
"9127","42"
"9128","50"
"9129","45"
"9130","44"
"9131","43"
"9132","47"
"9133","56"
"9134","49"
"9135","46"
"9136","48"
"9137","43"
"9138","47"
"9139","49"
"9140","42"
"9141","45"
"9142","43"
"9143","47"
"9144","45"
"9145","46"
"9146","45"
"9147","46"
"9148","48"
"9149","50"
"9150","49"
"9151","48"
"9152","52"
"9153","45"
"9154","53"
"9155","43"
"9156","46"
"9157","45"
"9158","44"
"9159","48"
"9160","46"
"9161","45"
"9162","49"
"9163","45"
"9164","52"
"9165","51"
"9166","48"
"9167","51"
"9168","51"
"9169","42"
"9170","49"
"9171","45"
"9172","45"
"9173","50"
"9174","49"
"9175","45"
"9176","47"
"9177","48"
"9178","47"
"9179","42"
"9180","46"
"9181","53"
"9182","42"
"9183","42"
"9184","46"
"9185","43"
"9186","50"
"9187","42"
"9188","42"
"9189","43"
"9190","56"
"9191","48"
"9192","50"
"9193","46"
"9194","47"
"9195","45"
"9196","45"
"9197","46"
"9198","48"
"9199","44"
"9200","50"
"9201","48"
"9202","49"
"9203","46"
"9204","45"
"9205","48"
"9206","52"
"9207","48"
"9208","47"
"9209","55"
"9210","47"
"9211","48"
"9212","45"
"9213","44"
"9214","47"
"9215","48"
"9216","50"
"9217","44"
"9218","50"
"9219","52"
"9220","48"
"9221","45"
"9222","47"
"9223","42"
"9224","50"
"9225","48"
"9226","53"
"9227","43"
"9228","48"
"9229","47"
"9230","47"
"9231","44"
"9232","44"
"9233","45"
"9234","43"
"9235","46"
"9236","46"
"9237","45"
"9238","42"
"9239","43"
"9240","42"
"9241","56"
"9242","47"
"9243","48"
"9244","47"
"9245","46"
"9246","42"
"9247","49"
"9248","45"
"9249","52"
"9250","49"
"9251","49"
"9252","45"
"9253","47"
"9254","49"
"9255","45"
"9256","44"
"9257","53"
"9258","46"
"9259","46"
"9260","44"
"9261","48"
"9262","49"
"9263","51"
"9264","53"
"9265","50"
"9266","42"
"9267","52"
"9268","53"
"9269","50"
"9270","49"
"9271","47"
"9272","45"
"9273","53"
"9274","45"
"9275","50"
"9276","47"
"9277","44"
"9278","47"
"9279","59"
"9280","58"
"9281","48"
"9282","45"
"9283","48"
"9284","48"
"9285","44"
"9286","45"
"9287","50"
"9288","43"
"9289","42"
"9290","47"
"9291","43"
"9292","45"
"9293","49"
"9294","47"
"9295","49"
"9296","45"
"9297","48"
"9298","47"
"9299","46"
"9300","53"
"9301","46"
"9302","44"
"9303","45"
"9304","44"
"9305","43"
"9306","46"
"9307","42"
"9308","48"
"9309","47"
"9310","47"
"9311","49"
"9312","46"
"9313","53"
"9314","42"
"9315","43"
"9316","50"
"9317","48"
"9318","49"
"9319","47"
"9320","42"
"9321","50"
"9322","42"
"9323","43"
"9324","45"
"9325","47"
"9326","50"
"9327","56"
"9328","49"
"9329","44"
"9330","44"
"9331","53"
"9332","47"
"9333","50"
"9334","45"
"9335","48"
"9336","47"
"9337","47"
"9338","45"
"9339","46"
"9340","47"
"9341","46"
"9342","47"
"9343","45"
"9344","50"
"9345","48"
"9346","43"
"9347","46"
"9348","47"
"9349","44"
"9350","45"
"9351","47"
"9352","45"
"9353","47"
"9354","45"
"9355","53"
"9356","45"
"9357","48"
"9358","49"
"9359","45"
"9360","47"
"9361","44"
"9362","46"
"9363","50"
"9364","48"
"9365","46"
"9366","46"
"9367","43"
"9368","47"
"9369","50"
"9370","44"
"9371","45"
"9372","47"
"9373","51"
"9374","50"
"9375","50"
"9376","47"
"9377","47"
"9378","45"
"9379","48"
"9380","52"
"9381","47"
"9382","47"
"9383","45"
"9384","43"
"9385","46"
"9386","45"
"9387","50"
"9388","51"
"9389","47"
"9390","42"
"9391","44"
"9392","42"
"9393","47"
"9394","46"
"9395","43"
"9396","47"
"9397","45"
"9398","53"
"9399","47"
"9400","42"
"9401","46"
"9402","55"
"9403","49"
"9404","45"
"9405","44"
"9406","43"
"9407","45"
"9408","47"
"9409","48"
"9410","47"
"9411","44"
"9412","46"
"9413","51"
"9414","45"
"9415","44"
"9416","45"
"9417","45"
"9418","44"
"9419","51"
"9420","45"
"9421","50"
"9422","46"
"9423","46"
"9424","44"
"9425","51"
"9426","43"
"9427","46"
"9428","47"
"9429","47"
"9430","45"
"9431","43"
"9432","48"
"9433","42"
"9434","46"
"9435","45"
"9436","43"
"9437","55"
"9438","44"
"9439","47"
"9440","42"
"9441","47"
"9442","45"
"9443","45"
"9444","45"
"9445","49"
"9446","45"
"9447","46"
"9448","45"
"9449","50"
"9450","43"
"9451","46"
"9452","44"
"9453","46"
"9454","58"
"9455","43"
"9456","52"
"9457","47"
"9458","47"
"9459","46"
"9460","46"
"9461","46"
"9462","45"
"9463","50"
"9464","48"
"9465","46"
"9466","44"
"9467","44"
"9468","53"
"9469","45"
"9470","49"
"9471","52"
"9472","43"
"9473","48"
"9474","44"
"9475","47"
"9476","45"
"9477","49"
"9478","45"
"9479","44"
"9480","48"
"9481","49"
"9482","42"
"9483","52"
"9484","44"
"9485","45"
"9486","43"
"9487","46"
"9488","43"
"9489","49"
"9490","45"
"9491","48"
"9492","43"
"9493","47"
"9494","47"
"9495","52"
"9496","47"
"9497","48"
"9498","51"
"9499","47"
"9500","51"
"9501","45"
"9502","54"
"9503","51"
"9504","43"
"9505","45"
"9506","46"
"9507","46"
"9508","43"
"9509","47"
"9510","50"
"9511","48"
"9512","52"
"9513","44"
"9514","48"
"9515","52"
"9516","43"
"9517","45"
"9518","51"
"9519","50"
"9520","42"
"9521","43"
"9522","47"
"9523","54"
"9524","46"
"9525","45"
"9526","46"
"9527","50"
"9528","51"
"9529","44"
"9530","46"
"9531","45"
"9532","52"
"9533","51"
"9534","43"
"9535","47"
"9536","43"
"9537","48"
"9538","48"
"9539","50"
"9540","48"
"9541","42"
"9542","46"
"9543","51"
"9544","45"
"9545","49"
"9546","49"
"9547","46"
"9548","48"
"9549","44"
"9550","48"
"9551","46"
"9552","46"
"9553","43"
"9554","46"
"9555","43"
"9556","48"
"9557","47"
"9558","47"
"9559","47"
"9560","50"
"9561","48"
"9562","51"
"9563","43"
"9564","46"
"9565","52"
"9566","42"
"9567","43"
"9568","49"
"9569","45"
"9570","47"
"9571","48"
"9572","46"
"9573","47"
"9574","45"
"9575","47"
"9576","48"
"9577","51"
"9578","45"
"9579","45"
"9580","47"
"9581","51"
"9582","49"
"9583","45"
"9584","42"
"9585","47"
"9586","47"
"9587","49"
"9588","48"
"9589","46"
"9590","48"
"9591","45"
"9592","48"
"9593","45"
"9594","47"
"9595","47"
"9596","43"
"9597","49"
"9598","44"
"9599","58"
"9600","47"
"9601","49"
"9602","43"
"9603","43"
"9604","52"
"9605","49"
"9606","49"
"9607","45"
"9608","46"
"9609","44"
"9610","44"
"9611","47"
"9612","47"
"9613","48"
"9614","49"
"9615","46"
"9616","43"
"9617","45"
"9618","48"
"9619","50"
"9620","53"
"9621","44"
"9622","49"
"9623","45"
"9624","45"
"9625","46"
"9626","44"
"9627","46"
"9628","43"
"9629","49"
"9630","45"
"9631","52"
"9632","48"
"9633","44"
"9634","45"
"9635","47"
"9636","45"
"9637","43"
"9638","45"
"9639","45"
"9640","44"
"9641","49"
"9642","50"
"9643","50"
"9644","51"
"9645","46"
"9646","51"
"9647","42"
"9648","47"
"9649","45"
"9650","44"
"9651","46"
"9652","47"
"9653","44"
"9654","50"
"9655","56"
"9656","49"
"9657","46"
"9658","43"
"9659","43"
"9660","46"
"9661","47"
"9662","49"
"9663","48"
"9664","47"
"9665","46"
"9666","50"
"9667","47"
"9668","43"
"9669","44"
"9670","45"
"9671","53"
"9672","44"
"9673","46"
"9674","52"
"9675","48"
"9676","43"
"9677","62"
"9678","48"
"9679","45"
"9680","44"
"9681","47"
"9682","50"
"9683","49"
"9684","52"
"9685","43"
"9686","44"
"9687","49"
"9688","48"
"9689","45"
"9690","49"
"9691","50"
"9692","43"
"9693","52"
"9694","45"
"9695","42"
"9696","45"
"9697","51"
"9698","42"
"9699","47"
"9700","47"
"9701","49"
"9702","49"
"9703","46"
"9704","46"
"9705","46"
"9706","47"
"9707","44"
"9708","44"
"9709","44"
"9710","48"
"9711","50"
"9712","48"
"9713","45"
"9714","44"
"9715","47"
"9716","53"
"9717","48"
"9718","46"
"9719","46"
"9720","45"
"9721","45"
"9722","46"
"9723","49"
"9724","46"
"9725","45"
"9726","44"
"9727","45"
"9728","46"
"9729","44"
"9730","51"
"9731","48"
"9732","45"
"9733","43"
"9734","45"
"9735","53"
"9736","45"
"9737","48"
"9738","50"
"9739","58"
"9740","44"
"9741","46"
"9742","55"
"9743","44"
"9744","47"
"9745","48"
"9746","45"
"9747","46"
"9748","43"
"9749","45"
"9750","50"
"9751","46"
"9752","45"
"9753","51"
"9754","47"
"9755","45"
"9756","49"
"9757","44"
"9758","45"
"9759","50"
"9760","48"
"9761","46"
"9762","54"
"9763","47"
"9764","49"
"9765","48"
"9766","47"
"9767","45"
"9768","55"
"9769","43"
"9770","45"
"9771","51"
"9772","54"
"9773","46"
"9774","47"
"9775","48"
"9776","43"
"9777","46"
"9778","53"
"9779","47"
"9780","49"
"9781","52"
"9782","45"
"9783","48"
"9784","47"
"9785","47"
"9786","43"
"9787","45"
"9788","47"
"9789","45"
"9790","46"
"9791","49"
"9792","43"
"9793","44"
"9794","45"
"9795","52"
"9796","49"
"9797","47"
"9798","49"
"9799","51"
"9800","45"
"9801","46"
"9802","44"
"9803","47"
"9804","44"
"9805","44"
"9806","49"
"9807","48"
"9808","44"
"9809","42"
"9810","46"
"9811","48"
"9812","49"
"9813","42"
"9814","45"
"9815","47"
"9816","53"
"9817","43"
"9818","46"
"9819","47"
"9820","46"
"9821","43"
"9822","46"
"9823","47"
"9824","44"
"9825","48"
"9826","45"
"9827","51"
"9828","55"
"9829","48"
"9830","44"
"9831","49"
"9832","44"
"9833","44"
"9834","48"
"9835","47"
"9836","47"
"9837","44"
"9838","51"
"9839","45"
"9840","48"
"9841","48"
"9842","45"
"9843","48"
"9844","47"
"9845","47"
"9846","42"
"9847","45"
"9848","47"
"9849","44"
"9850","49"
"9851","53"
"9852","46"
"9853","48"
"9854","45"
"9855","44"
"9856","46"
"9857","42"
"9858","47"
"9859","50"
"9860","50"
"9861","43"
"9862","44"
"9863","43"
"9864","53"
"9865","48"
"9866","45"
"9867","45"
"9868","47"
"9869","43"
"9870","44"
"9871","56"
"9872","56"
"9873","52"
"9874","42"
"9875","42"
"9876","48"
"9877","50"
"9878","46"
"9879","47"
"9880","47"
"9881","53"
"9882","51"
"9883","44"
"9884","46"
"9885","45"
"9886","47"
"9887","46"
"9888","49"
"9889","49"
"9890","50"
"9891","50"
"9892","49"
"9893","48"
"9894","43"
"9895","43"
"9896","47"
"9897","49"
"9898","43"
"9899","47"
"9900","49"
"9901","45"
"9902","51"
"9903","50"
"9904","43"
"9905","45"
"9906","44"
"9907","48"
"9908","45"
"9909","44"
"9910","55"
"9911","51"
"9912","45"
"9913","46"
"9914","46"
"9915","48"
"9916","50"
"9917","45"
"9918","44"
"9919","45"
"9920","48"
"9921","49"
"9922","47"
"9923","50"
"9924","44"
"9925","47"
"9926","45"
"9927","44"
"9928","45"
"9929","50"
"9930","43"
"9931","47"
"9932","53"
"9933","48"
"9934","42"
"9935","45"
"9936","50"
"9937","47"
"9938","46"
"9939","44"
"9940","46"
"9941","44"
"9942","47"
"9943","49"
"9944","49"
"9945","49"
"9946","51"
"9947","43"
"9948","47"
"9949","43"
"9950","50"
"9951","50"
"9952","47"
"9953","50"
"9954","45"
"9955","49"
"9956","48"
"9957","47"
"9958","46"
"9959","44"
"9960","46"
"9961","50"
"9962","46"
"9963","45"
"9964","49"
"9965","46"
"9966","50"
"9967","46"
"9968","42"
"9969","45"
"9970","47"
"9971","46"
"9972","46"
"9973","44"
"9974","44"
"9975","44"
"9976","44"
"9977","44"
"9978","47"
"9979","46"
"9980","45"
"9981","46"
"9982","56"
"9983","45"
"9984","45"
"9985","45"
"9986","42"
"9987","44"
"9988","48"
"9989","54"
"9990","48"
"9991","43"
"9992","47"
"9993","55"
"9994","43"
"9995","47"
"9996","44"
"9997","47"
"9998","52"
"9999","47"
