"Index","Time"
"6136","55"
"6137","59"
"6138","52"
"6139","50"
"6140","51"
"6141","54"
"6142","53"
"6143","52"
"6144","56"
"6145","53"
"6146","52"
"6147","61"
"6148","53"
"6149","54"
"6150","48"
"6151","52"
"6152","50"
"6153","54"
"6154","54"
"6155","54"
"6156","53"
"6157","50"
"6158","52"
"6159","47"
"6160","53"
"6161","48"
"6162","55"
"6163","52"
"6164","46"
"6165","60"
"6166","57"
"6167","52"
"6168","49"
"6169","50"
"6170","52"
"6171","49"
"6172","57"
"6173","57"
"6174","47"
"6175","51"
"6176","56"
"6177","47"
"6178","57"
"6179","56"
"6180","58"
"6181","54"
"6182","50"
"6183","49"
"6184","59"
"6185","50"
"6186","51"
"6187","55"
"6188","47"
"6189","53"
"6190","47"
"6191","54"
"6192","49"
"6193","56"
"6194","50"
"6195","56"
"6196","51"
"6197","55"
"6198","55"
"6199","56"
"6200","52"
"6201","52"
"6202","48"
"6203","50"
"6204","52"
"6205","53"
"6206","61"
"6207","50"
"6208","51"
"6209","51"
"6210","51"
"6211","52"
"6212","47"
"6213","56"
"6214","47"
"6215","50"
"6216","52"
"6217","52"
"6218","47"
"6219","48"
"6220","51"
"6221","55"
"6222","48"
"6223","50"
"6224","48"
"6225","51"
"6226","48"
"6227","55"
"6228","49"
"6229","52"
"6230","53"
"6231","53"
"6232","55"
"6233","52"
"6234","57"
"6235","57"
"6236","59"
"6237","52"
"6238","49"
"6239","65"
"6240","50"
"6241","50"
"6242","54"
"6243","49"
"6244","56"
"6245","50"
"6246","50"
"6247","57"
"6248","54"
"6249","51"
"6250","46"
"6251","55"
"6252","51"
"6253","51"
"6254","54"
"6255","55"
"6256","51"
"6257","54"
"6258","49"
"6259","47"
"6260","56"
"6261","54"
"6262","47"
"6263","53"
"6264","52"
"6265","52"
"6266","50"
"6267","49"
"6268","50"
"6269","53"
"6270","54"
"6271","54"
"6272","48"
"6273","61"
"6274","51"
"6275","48"
"6276","47"
"6277","49"
"6278","52"
"6279","50"
"6280","49"
"6281","58"
"6282","50"
"6283","61"
"6284","54"
"6285","52"
"6286","48"
"6287","57"
"6288","50"
"6289","52"
"6290","54"
"6291","52"
"6292","53"
"6293","49"
"6294","51"
"6295","55"
"6296","53"
"6297","55"
"6298","56"
"6299","54"
"6300","49"
"6301","46"
"6302","48"
"6303","54"
"6304","48"
"6305","56"
"6306","50"
"6307","47"
"6308","56"
"6309","51"
"6310","55"
"6311","47"
"6312","55"
"6313","51"
"6314","50"
"6315","49"
"6316","49"
"6317","49"
"6318","50"
"6319","49"
"6320","51"
"6321","51"
"6322","47"
"6323","53"
"6324","54"
"6325","59"
"6326","49"
"6327","55"
"6328","48"
"6329","49"
"6330","49"
"6331","53"
"6332","52"
"6333","47"
"6334","63"
"6335","59"
"6336","50"
"6337","54"
"6338","54"
"6339","51"
"6340","53"
"6341","58"
"6342","48"
"6343","56"
"6344","50"
"6345","54"
"6346","51"
"6347","56"
"6348","50"
"6349","50"
"6350","47"
"6351","47"
"6352","49"
"6353","48"
"6354","57"
"6355","53"
"6356","55"
"6357","49"
"6358","50"
"6359","58"
"6360","47"
"6361","49"
"6362","50"
"6363","55"
"6364","51"
"6365","51"
"6366","54"
"6367","48"
"6368","54"
"6369","51"
"6370","58"
"6371","52"
"6372","60"
"6373","50"
"6374","55"
"6375","48"
"6376","48"
"6377","51"
"6378","55"
"6379","57"
"6380","52"
"6381","52"
"6382","53"
"6383","51"
"6384","50"
"6385","51"
"6386","56"
"6387","47"
"6388","51"
"6389","51"
"6390","59"
"6391","57"
"6392","54"
"6393","52"
"6394","50"
"6395","55"
"6396","56"
"6397","51"
"6398","47"
"6399","52"
"6400","47"
"6401","49"
"6402","49"
"6403","49"
"6404","61"
"6405","50"
"6406","56"
"6407","54"
"6408","50"
"6409","55"
"6410","49"
"6411","49"
"6412","57"
"6413","54"
"6414","52"
"6415","58"
"6416","49"
"6417","49"
"6418","51"
"6419","57"
"6420","48"
"6421","53"
"6422","49"
"6423","53"
"6424","51"
"6425","53"
"6426","51"
"6427","49"
"6428","57"
"6429","51"
"6430","52"
"6431","53"
"6432","54"
"6433","56"
"6434","47"
"6435","56"
"6436","54"
"6437","53"
"6438","51"
"6439","51"
"6440","52"
"6441","54"
"6442","49"
"6443","51"
"6444","58"
"6445","51"
"6446","56"
"6447","53"
"6448","53"
"6449","49"
"6450","52"
"6451","54"
"6452","51"
"6453","52"
"6454","54"
"6455","50"
"6456","52"
"6457","50"
"6458","52"
"6459","49"
"6460","49"
"6461","59"
"6462","53"
"6463","49"
"6464","49"
"6465","47"
"6466","50"
"6467","53"
"6468","52"
"6469","53"
"6470","54"
"6471","53"
"6472","50"
"6473","51"
"6474","51"
"6475","52"
"6476","55"
"6477","60"
"6478","51"
"6479","54"
"6480","48"
"6481","50"
"6482","50"
"6483","57"
"6484","47"
"6485","58"
"6486","49"
"6487","49"
"6488","48"
"6489","49"
"6490","47"
"6491","50"
"6492","52"
"6493","51"
"6494","61"
"6495","49"
"6496","50"
"6497","56"
"6498","52"
"6499","54"
"6500","52"
"6501","49"
"6502","50"
"6503","50"
"6504","49"
"6505","53"
"6506","53"
"6507","54"
"6508","59"
"6509","56"
"6510","50"
"6511","51"
"6512","54"
"6513","47"
"6514","51"
"6515","51"
"6516","52"
"6517","54"
"6518","53"
"6519","61"
"6520","57"
"6521","50"
"6522","51"
"6523","53"
"6524","53"
"6525","62"
"6526","51"
"6527","48"
"6528","50"
"6529","67"
"6530","52"
"6531","61"
"6532","55"
"6533","49"
"6534","56"
"6535","47"
"6536","51"
"6537","58"
"6538","49"
"6539","55"
"6540","48"
"6541","56"
"6542","52"
"6543","49"
"6544","50"
"6545","50"
"6546","49"
"6547","51"
"6548","53"
"6549","49"
"6550","52"
"6551","47"
"6552","47"
"6553","47"
"6554","49"
"6555","52"
"6556","57"
"6557","56"
"6558","52"
"6559","48"
"6560","56"
"6561","49"
"6562","52"
"6563","53"
"6564","49"
"6565","47"
"6566","47"
"6567","52"
"6568","53"
"6569","57"
"6570","50"
"6571","48"
"6572","50"
"6573","59"
"6574","52"
"6575","55"
"6576","52"
"6577","51"
"6578","49"
"6579","53"
"6580","56"
"6581","50"
"6582","52"
"6583","56"
"6584","50"
"6585","49"
"6586","53"
"6587","48"
"6588","55"
"6589","53"
"6590","48"
"6591","52"
"6592","49"
"6593","48"
"6594","48"
"6595","50"
"6596","53"
"6597","75"
"6598","53"
"6599","59"
"6600","49"
"6601","55"
"6602","46"
"6603","51"
"6604","52"
"6605","52"
"6606","51"
"6607","52"
"6608","52"
"6609","63"
"6610","48"
"6611","50"
"6612","55"
"6613","54"
"6614","53"
"6615","51"
"6616","54"
"6617","53"
"6618","50"
"6619","55"
"6620","55"
"6621","54"
"6622","54"
"6623","47"
"6624","58"
"6625","55"
"6626","47"
"6627","54"
"6628","58"
"6629","60"
"6630","51"
"6631","54"
"6632","52"
"6633","63"
"6634","52"
"6635","58"
"6636","47"
"6637","54"
"6638","50"
"6639","51"
"6640","65"
"6641","53"
"6642","52"
"6643","47"
"6644","51"
"6645","60"
"6646","49"
"6647","55"
"6648","56"
"6649","61"
"6650","55"
"6651","52"
"6652","50"
"6653","59"
"6654","54"
"6655","55"
"6656","50"
"6657","59"
"6658","54"
"6659","54"
"6660","55"
"6661","50"
"6662","50"
"6663","55"
"6664","47"
"6665","53"
"6666","49"
"6667","51"
"6668","51"
"6669","52"
"6670","47"
"6671","49"
"6672","49"
"6673","52"
"6674","49"
"6675","52"
"6676","56"
"6677","54"
"6678","51"
"6679","63"
"6680","57"
"6681","49"
"6682","49"
"6683","55"
"6684","58"
"6685","53"
"6686","47"
"6687","55"
"6688","50"
"6689","53"
"6690","52"
"6691","51"
"6692","52"
"6693","49"
"6694","58"
"6695","55"
"6696","53"
"6697","49"
"6698","53"
"6699","53"
"6700","48"
"6701","56"
"6702","53"
"6703","49"
"6704","47"
"6705","53"
"6706","51"
"6707","49"
"6708","47"
"6709","59"
"6710","47"
"6711","55"
"6712","52"
"6713","58"
"6714","50"
"6715","54"
"6716","56"
"6717","56"
"6718","54"
"6719","54"
"6720","55"
"6721","55"
"6722","54"
"6723","55"
"6724","46"
"6725","49"
"6726","51"
"6727","52"
"6728","55"
"6729","54"
"6730","54"
"6731","53"
"6732","47"
"6733","47"
"6734","59"
"6735","53"
"6736","54"
"6737","55"
"6738","49"
"6739","55"
"6740","51"
"6741","53"
"6742","47"
"6743","47"
"6744","50"
"6745","53"
"6746","59"
"6747","51"
"6748","52"
"6749","60"
"6750","54"
"6751","54"
"6752","58"
"6753","51"
"6754","56"
"6755","60"
"6756","51"
"6757","51"
"6758","51"
"6759","48"
"6760","52"
"6761","52"
"6762","53"
"6763","56"
"6764","50"
"6765","48"
"6766","49"
"6767","50"
"6768","58"
"6769","53"
"6770","54"
"6771","54"
"6772","53"
"6773","54"
"6774","54"
"6775","53"
"6776","48"
"6777","57"
"6778","58"
"6779","54"
"6780","54"
"6781","48"
"6782","51"
"6783","54"
"6784","52"
"6785","54"
"6786","49"
"6787","55"
"6788","48"
"6789","54"
"6790","52"
"6791","49"
"6792","50"
"6793","57"
"6794","52"
"6795","50"
"6796","58"
"6797","52"
"6798","59"
"6799","49"
"6800","50"
"6801","51"
"6802","47"
"6803","51"
"6804","50"
"6805","54"
"6806","61"
"6807","49"
"6808","51"
"6809","50"
"6810","50"
"6811","53"
"6812","52"
"6813","49"
"6814","56"
"6815","53"
"6816","49"
"6817","58"
"6818","56"
"6819","56"
"6820","51"
"6821","50"
"6822","49"
"6823","65"
"6824","49"
"6825","50"
"6826","49"
"6827","54"
"6828","53"
"6829","51"
"6830","53"
"6831","53"
"6832","56"
"6833","51"
"6834","53"
"6835","50"
"6836","57"
"6837","61"
"6838","55"
"6839","51"
"6840","54"
"6841","50"
"6842","54"
"6843","47"
"6844","47"
"6845","52"
"6846","48"
"6847","49"
"6848","49"
"6849","49"
"6850","52"
"6851","51"
"6852","55"
"6853","50"
"6854","49"
"6855","50"
"6856","52"
"6857","51"
"6858","50"
"6859","52"
"6860","60"
"6861","49"
"6862","53"
"6863","55"
"6864","47"
"6865","47"
"6866","46"
"6867","46"
"6868","53"
"6869","51"
"6870","54"
"6871","54"
"6872","49"
"6873","48"
"6874","55"
"6875","55"
"6876","50"
"6877","49"
"6878","56"
"6879","47"
"6880","53"
"6881","57"
"6882","50"
"6883","52"
"6884","59"
"6885","51"
"6886","50"
"6887","60"
"6888","60"
"6889","52"
"6890","65"
"6891","49"
"6892","52"
"6893","58"
"6894","61"
"6895","52"
"6896","60"
"6897","54"
"6898","48"
"6899","47"
"6900","53"
"6901","48"
"6902","49"
"6903","60"
"6904","53"
"6905","48"
"6906","51"
"6907","49"
"6908","57"
"6909","56"
"6910","50"
"6911","49"
"6912","49"
"6913","52"
"6914","53"
"6915","56"
"6916","47"
"6917","53"
"6918","50"
"6919","53"
"6920","53"
"6921","52"
"6922","56"
"6923","52"
"6924","50"
"6925","54"
"6926","59"
"6927","54"
"6928","47"
"6929","50"
"6930","50"
"6931","58"
"6932","51"
"6933","50"
"6934","47"
"6935","52"
"6936","48"
"6937","51"
"6938","54"
"6939","50"
"6940","52"
"6941","69"
"6942","51"
"6943","49"
"6944","50"
"6945","49"
"6946","49"
"6947","54"
"6948","49"
"6949","49"
"6950","51"
"6951","56"
"6952","50"
"6953","55"
"6954","51"
"6955","66"
"6956","60"
"6957","56"
"6958","59"
"6959","50"
"6960","46"
"6961","52"
"6962","48"
"6963","51"
"6964","50"
"6965","50"
"6966","50"
"6967","54"
"6968","49"
"6969","54"
"6970","52"
"6971","50"
"6972","56"
"6973","50"
"6974","51"
"6975","51"
"6976","47"
"6977","56"
"6978","52"
"6979","54"
"6980","56"
"6981","58"
"6982","53"
"6983","52"
"6984","59"
"6985","52"
"6986","50"
"6987","52"
"6988","57"
"6989","49"
"6990","47"
"6991","50"
"6992","49"
"6993","49"
"6994","64"
"6995","54"
"6996","53"
"6997","49"
"6998","53"
"6999","50"
"7000","49"
"7001","47"
"7002","52"
"7003","50"
"7004","51"
"7005","49"
"7006","55"
"7007","54"
"7008","56"
"7009","51"
"7010","57"
"7011","54"
"7012","51"
"7013","56"
"7014","47"
"7015","56"
"7016","55"
"7017","52"
"7018","48"
"7019","50"
"7020","55"
"7021","52"
"7022","56"
"7023","49"
"7024","50"
"7025","47"
"7026","51"
"7027","60"
"7028","53"
"7029","49"
"7030","47"
"7031","68"
"7032","50"
"7033","54"
"7034","62"
"7035","50"
"7036","48"
"7037","57"
"7038","61"
"7039","48"
"7040","48"
"7041","51"
"7042","51"
"7043","46"
"7044","49"
"7045","51"
"7046","56"
"7047","60"
"7048","48"
"7049","47"
"7050","52"
"7051","57"
"7052","50"
"7053","55"
"7054","57"
"7055","49"
"7056","50"
"7057","48"
"7058","59"
"7059","58"
"7060","55"
"7061","47"
"7062","56"
"7063","47"
"7064","58"
"7065","51"
"7066","47"
"7067","48"
"7068","55"
"7069","53"
"7070","53"
"7071","49"
"7072","54"
"7073","49"
"7074","51"
"7075","49"
"7076","56"
"7077","50"
"7078","51"
"7079","47"
"7080","50"
"7081","49"
"7082","49"
"7083","50"
"7084","54"
"7085","57"
"7086","54"
"7087","49"
"7088","49"
"7089","47"
"7090","52"
"7091","53"
"7092","51"
"7093","53"
"7094","50"
"7095","54"
"7096","55"
"7097","50"
"7098","53"
"7099","51"
"7100","57"
"7101","51"
"7102","53"
"7103","53"
"7104","51"
"7105","50"
"7106","51"
"7107","54"
"7108","49"
"7109","49"
"7110","49"
"7111","53"
"7112","57"
"7113","51"
"7114","50"
"7115","49"
"7116","49"
"7117","48"
"7118","53"
"7119","52"
"7120","55"
"7121","52"
"7122","51"
"7123","46"
"7124","47"
"7125","54"
"7126","56"
"7127","57"
"7128","49"
"7129","52"
"7130","47"
"7131","53"
"7132","50"
"7133","51"
"7134","68"
"7135","53"
"7136","50"
"7137","53"
"7138","52"
"7139","46"
"7140","51"
"7141","53"
"7142","52"
"7143","54"
"7144","51"
"7145","51"
"7146","52"
"7147","48"
"7148","54"
"7149","46"
"7150","48"
"7151","50"
"7152","52"
"7153","52"
"7154","52"
"7155","48"
"7156","52"
"7157","53"
"7158","55"
"7159","57"
"7160","50"
"7161","56"
"7162","51"
"7163","59"
"7164","52"
"7165","46"
"7166","54"
"7167","49"
"7168","60"
"7169","63"
"7170","51"
"7171","50"
"7172","51"
"7173","53"
"7174","52"
"7175","48"
"7176","52"
"7177","52"
"7178","48"
"7179","51"
"7180","48"
"7181","49"
"7182","50"
"7183","50"
"7184","53"
"7185","51"
"7186","52"
"7187","51"
"7188","47"
"7189","57"
"7190","51"
"7191","46"
"7192","55"
"7193","50"
"7194","49"
"7195","52"
"7196","56"
"7197","49"
"7198","49"
"7199","51"
"7200","53"
"7201","56"
"7202","46"
"7203","50"
"7204","56"
"7205","49"
"7206","52"
"7207","52"
"7208","49"
"7209","57"
"7210","50"
"7211","49"
"7212","59"
"7213","46"
"7214","53"
"7215","48"
"7216","53"
"7217","49"
"7218","71"
"7219","56"
"7220","49"
"7221","57"
"7222","56"
"7223","57"
"7224","49"
"7225","55"
"7226","55"
"7227","54"
"7228","56"
"7229","58"
"7230","47"
"7231","50"
"7232","53"
"7233","57"
"7234","49"
"7235","49"
"7236","49"
"7237","52"
"7238","49"
"7239","51"
"7240","57"
"7241","46"
"7242","49"
"7243","55"
"7244","50"
"7245","49"
"7246","48"
"7247","48"
"7248","47"
"7249","52"
"7250","50"
"7251","72"
"7252","53"
"7253","52"
"7254","49"
"7255","48"
"7256","51"
"7257","51"
"7258","55"
"7259","60"
"7260","52"
"7261","49"
"7262","51"
"7263","54"
"7264","52"
"7265","51"
"7266","53"
"7267","62"
"7268","58"
"7269","47"
"7270","49"
"7271","50"
"7272","50"
"7273","53"
"7274","49"
"7275","53"
"7276","48"
"7277","55"
"7278","49"
"7279","50"
"7280","51"
"7281","51"
"7282","52"
"7283","51"
"7284","58"
"7285","51"
"7286","49"
"7287","50"
"7288","53"
"7289","57"
"7290","50"
"7291","54"
"7292","49"
"7293","50"
"7294","52"
"7295","54"
"7296","47"
"7297","53"
"7298","53"
"7299","50"
"7300","52"
"7301","53"
"7302","53"
"7303","49"
"7304","51"
"7305","52"
"7306","50"
"7307","53"
"7308","52"
"7309","58"
"7310","49"
"7311","47"
"7312","58"
"7313","52"
"7314","52"
"7315","50"
"7316","52"
"7317","55"
"7318","57"
"7319","50"
"7320","47"
"7321","48"
"7322","49"
"7323","51"
"7324","49"
"7325","53"
"7326","53"
"7327","58"
"7328","50"
"7329","52"
"7330","58"
"7331","50"
"7332","51"
"7333","56"
"7334","52"
"7335","50"
"7336","50"
"7337","48"
"7338","55"
"7339","53"
"7340","50"
"7341","59"
"7342","53"
"7343","52"
"7344","51"
"7345","51"
"7346","55"
"7347","49"
"7348","53"
"7349","49"
"7350","63"
"7351","50"
"7352","51"
"7353","49"
"7354","52"
"7355","50"
"7356","57"
"7357","53"
"7358","53"
"7359","62"
"7360","50"
"7361","58"
"7362","50"
"7363","52"
"7364","50"
"7365","54"
"7366","58"
"7367","52"
"7368","57"
"7369","52"
"7370","51"
"7371","47"
"7372","52"
"7373","51"
"7374","51"
"7375","51"
"7376","52"
"7377","50"
"7378","52"
"7379","58"
"7380","67"
"7381","50"
"7382","60"
"7383","58"
"7384","52"
"7385","54"
"7386","51"
"7387","52"
"7388","51"
"7389","49"
"7390","53"
"7391","56"
"7392","51"
"7393","54"
"7394","53"
"7395","53"
"7396","47"
"7397","55"
"7398","52"
"7399","57"
"7400","57"
"7401","58"
"7402","47"
"7403","52"
"7404","49"
"7405","52"
"7406","47"
"7407","50"
"7408","51"
"7409","51"
"7410","47"
"7411","49"
"7412","52"
"7413","51"
"7414","57"
"7415","51"
"7416","56"
"7417","52"
"7418","59"
"7419","55"
"7420","54"
"7421","54"
"7422","51"
"7423","52"
"7424","55"
"7425","57"
"7426","54"
"7427","56"
"7428","52"
"7429","52"
"7430","47"
"7431","52"
"7432","54"
"7433","54"
"7434","59"
"7435","54"
"7436","47"
"7437","50"
"7438","59"
"7439","58"
"7440","50"
"7441","47"
"7442","56"
"7443","54"
"7444","46"
"7445","51"
"7446","56"
"7447","53"
"7448","47"
"7449","49"
"7450","54"
"7451","62"
"7452","50"
"7453","51"
"7454","54"
"7455","54"
"7456","62"
"7457","61"
"7458","52"
"7459","50"
"7460","50"
"7461","56"
"7462","54"
"7463","51"
"7464","54"
"7465","49"
"7466","55"
"7467","54"
"7468","49"
"7469","58"
"7470","49"
"7471","51"
"7472","56"
"7473","52"
"7474","50"
"7475","49"
"7476","57"
"7477","52"
"7478","53"
"7479","52"
"7480","51"
"7481","52"
"7482","51"
"7483","52"
"7484","55"
"7485","49"
"7486","48"
"7487","51"
"7488","53"
"7489","53"
"7490","48"
"7491","53"
"7492","50"
"7493","53"
"7494","48"
"7495","50"
"7496","48"
"7497","54"
"7498","56"
"7499","59"
"7500","47"
"7501","51"
"7502","55"
"7503","54"
"7504","54"
"7505","53"
"7506","54"
"7507","47"
"7508","53"
"7509","50"
"7510","49"
"7511","49"
"7512","56"
"7513","51"
"7514","52"
"7515","51"
"7516","50"
"7517","52"
"7518","49"
"7519","50"
"7520","55"
"7521","47"
"7522","55"
"7523","50"
"7524","51"
"7525","54"
"7526","52"
"7527","50"
"7528","50"
"7529","49"
"7530","51"
"7531","55"
"7532","55"
"7533","50"
"7534","47"
"7535","51"
"7536","57"
"7537","47"
"7538","54"
"7539","48"
"7540","50"
"7541","59"
"7542","56"
"7543","49"
"7544","50"
"7545","49"
"7546","56"
"7547","49"
"7548","51"
"7549","49"
"7550","51"
"7551","58"
"7552","55"
"7553","51"
"7554","52"
"7555","55"
"7556","50"
"7557","48"
"7558","52"
"7559","52"
"7560","52"
"7561","51"
"7562","54"
"7563","49"
"7564","59"
"7565","51"
"7566","49"
"7567","49"
"7568","50"
"7569","49"
"7570","51"
"7571","50"
"7572","55"
"7573","48"
"7574","47"
"7575","51"
"7576","48"
"7577","52"
"7578","49"
"7579","51"
"7580","56"
"7581","54"
"7582","47"
"7583","47"
"7584","53"
"7585","52"
"7586","51"
"7587","49"
"7588","50"
"7589","56"
"7590","51"
"7591","47"
"7592","49"
"7593","56"
"7594","55"
"7595","52"
"7596","56"
"7597","55"
"7598","48"
"7599","49"
"7600","55"
"7601","61"
"7602","50"
"7603","58"
"7604","56"
"7605","53"
"7606","55"
"7607","58"
"7608","57"
"7609","48"
"7610","52"
"7611","47"
"7612","57"
"7613","49"
"7614","53"
"7615","51"
"7616","69"
"7617","51"
"7618","56"
"7619","56"
"7620","49"
"7621","53"
"7622","49"
"7623","50"
"7624","51"
"7625","47"
"7626","59"
"7627","59"
"7628","52"
"7629","52"
"7630","47"
"7631","47"
"7632","54"
"7633","56"
"7634","47"
"7635","49"
"7636","49"
"7637","52"
"7638","49"
"7639","52"
"7640","53"
"7641","50"
"7642","56"
"7643","55"
"7644","49"
"7645","53"
"7646","55"
"7647","50"
"7648","52"
"7649","55"
"7650","52"
"7651","57"
"7652","57"
"7653","51"
"7654","50"
"7655","58"
"7656","50"
"7657","52"
"7658","65"
"7659","54"
"7660","48"
"7661","54"
"7662","49"
"7663","47"
"7664","46"
"7665","46"
"7666","54"
"7667","55"
"7668","49"
"7669","51"
"7670","58"
"7671","53"
"7672","56"
"7673","53"
"7674","51"
"7675","51"
"7676","57"
"7677","60"
"7678","48"
"7679","49"
"7680","48"
"7681","52"
"7682","51"
"7683","47"
"7684","50"
"7685","54"
"7686","51"
"7687","51"
"7688","53"
"7689","54"
"7690","49"
"7691","58"
"7692","47"
"7693","50"
"7694","50"
"7695","47"
"7696","52"
"7697","53"
"7698","50"
"7699","55"
"7700","47"
"7701","52"
"7702","52"
"7703","51"
"7704","61"
"7705","53"
"7706","53"
"7707","49"
"7708","63"
"7709","56"
"7710","52"
"7711","56"
"7712","61"
"7713","47"
"7714","54"
"7715","59"
"7716","48"
"7717","57"
"7718","52"
"7719","52"
"7720","51"
"7721","47"
"7722","48"
"7723","52"
"7724","51"
"7725","54"
"7726","51"
"7727","52"
"7728","52"
"7729","62"
"7730","50"
"7731","49"
"7732","48"
"7733","55"
"7734","49"
"7735","51"
"7736","52"
"7737","55"
"7738","52"
"7739","52"
"7740","51"
"7741","50"
"7742","57"
"7743","51"
"7744","52"
"7745","63"
"7746","54"
"7747","48"
"7748","54"
"7749","50"
"7750","49"
"7751","51"
"7752","57"
"7753","51"
"7754","54"
"7755","52"
"7756","52"
"7757","53"
"7758","52"
"7759","52"
"7760","52"
"7761","57"
"7762","51"
"7763","60"
"7764","50"
"7765","50"
"7766","55"
"7767","48"
"7768","49"
"7769","48"
"7770","47"
"7771","50"
"7772","49"
"7773","55"
"7774","57"
"7775","53"
"7776","61"
"7777","52"
"7778","52"
"7779","51"
"7780","55"
"7781","50"
"7782","55"
"7783","48"
"7784","52"
"7785","58"
"7786","51"
"7787","52"
"7788","47"
"7789","51"
"7790","49"
"7791","51"
"7792","50"
"7793","51"
"7794","55"
"7795","48"
"7796","54"
"7797","54"
"7798","54"
"7799","56"
"7800","58"
"7801","50"
"7802","51"
"7803","49"
"7804","55"
"7805","51"
"7806","49"
"7807","47"
"7808","58"
"7809","61"
"7810","58"
"7811","53"
"7812","53"
"7813","53"
"7814","53"
"7815","58"
"7816","54"
"7817","49"
"7818","47"
"7819","52"
"7820","57"
"7821","48"
"7822","51"
"7823","50"
"7824","54"
"7825","49"
"7826","50"
"7827","52"
"7828","55"
"7829","53"
"7830","53"
"7831","52"
"7832","49"
"7833","52"
"7834","50"
"7835","51"
"7836","49"
"7837","83"
"7838","60"
"7839","49"
"7840","49"
"7841","55"
"7842","47"
"7843","54"
"7844","51"
"7845","53"
"7846","54"
"7847","49"
"7848","51"
"7849","48"
"7850","49"
"7851","51"
"7852","53"
"7853","53"
"7854","51"
"7855","61"
"7856","64"
"7857","60"
"7858","48"
"7859","53"
"7860","49"
"7861","56"
"7862","48"
"7863","49"
"7864","51"
"7865","58"
"7866","53"
"7867","49"
"7868","51"
"7869","51"
"7870","54"
"7871","57"
"7872","50"
"7873","53"
"7874","50"
"7875","53"
"7876","51"
"7877","53"
"7878","59"
"7879","50"
"7880","51"
"7881","56"
"7882","51"
"7883","53"
"7884","47"
"7885","47"
"7886","56"
"7887","51"
"7888","52"
"7889","46"
"7890","54"
"7891","54"
"7892","58"
"7893","50"
"7894","53"
"7895","50"
"7896","54"
"7897","58"
"7898","48"
"7899","52"
"7900","52"
"7901","52"
"7902","51"
"7903","56"
"7904","50"
"7905","52"
"7906","55"
"7907","49"
"7908","49"
"7909","53"
"7910","49"
"7911","53"
"7912","57"
"7913","62"
"7914","59"
"7915","55"
"7916","50"
"7917","52"
"7918","57"
"7919","52"
"7920","54"
"7921","53"
"7922","49"
"7923","58"
"7924","48"
"7925","52"
"7926","52"
"7927","55"
"7928","49"
"7929","51"
"7930","50"
"7931","50"
"7932","60"
"7933","55"
"7934","49"
"7935","49"
"7936","50"
"7937","48"
"7938","50"
"7939","51"
"7940","49"
"7941","53"
"7942","46"
"7943","53"
"7944","57"
"7945","48"
"7946","53"
"7947","50"
"7948","57"
"7949","50"
"7950","54"
"7951","54"
"7952","51"
"7953","52"
"7954","55"
"7955","57"
"7956","47"
"7957","47"
"7958","54"
"7959","49"
"7960","49"
"7961","53"
"7962","51"
"7963","49"
"7964","50"
"7965","50"
"7966","54"
"7967","55"
"7968","55"
"7969","56"
"7970","51"
"7971","48"
"7972","55"
"7973","47"
"7974","52"
"7975","49"
"7976","57"
"7977","55"
"7978","51"
"7979","51"
"7980","53"
"7981","51"
"7982","55"
"7983","49"
"7984","53"
"7985","50"
"7986","52"
"7987","49"
"7988","51"
"7989","50"
"7990","47"
"7991","53"
"7992","51"
"7993","54"
"7994","51"
"7995","52"
"7996","56"
"7997","51"
"7998","53"
"7999","48"
"8000","51"
"8001","48"
"8002","51"
"8003","46"
"8004","55"
"8005","57"
"8006","52"
"8007","48"
"8008","50"
"8009","49"
"8010","48"
"8011","50"
"8012","53"
"8013","55"
"8014","55"
"8015","52"
"8016","52"
"8017","47"
"8018","47"
"8019","53"
"8020","50"
"8021","48"
"8022","50"
"8023","49"
"8024","55"
"8025","52"
"8026","57"
"8027","49"
"8028","48"
"8029","52"
"8030","55"
"8031","58"
"8032","51"
"8033","50"
"8034","48"
"8035","50"
"8036","60"
"8037","50"
"8038","52"
"8039","52"
"8040","49"
"8041","50"
"8042","57"
"8043","49"
"8044","55"
"8045","49"
"8046","56"
"8047","49"
"8048","57"
"8049","50"
"8050","53"
"8051","47"
"8052","51"
"8053","49"
"8054","50"
"8055","51"
"8056","47"
"8057","49"
"8058","55"
"8059","47"
"8060","52"
"8061","56"
"8062","53"
"8063","56"
"8064","48"
"8065","47"
"8066","54"
"8067","53"
"8068","57"
"8069","51"
"8070","71"
"8071","51"
"8072","53"
"8073","56"
"8074","51"
"8075","47"
"8076","62"
"8077","51"
"8078","47"
"8079","55"
"8080","68"
"8081","54"
"8082","55"
"8083","54"
"8084","50"
"8085","51"
"8086","50"
"8087","51"
"8088","53"
"8089","54"
"8090","53"
"8091","50"
"8092","51"
"8093","51"
"8094","57"
"8095","51"
"8096","52"
"8097","50"
"8098","57"
"8099","52"
"8100","55"
"8101","54"
"8102","49"
"8103","57"
"8104","56"
"8105","52"
"8106","60"
"8107","59"
"8108","48"
"8109","51"
"8110","49"
"8111","49"
"8112","52"
"8113","53"
"8114","49"
"8115","49"
"8116","56"
"8117","49"
"8118","61"
"8119","47"
"8120","56"
"8121","50"
"8122","46"
"8123","48"
"8124","56"
"8125","49"
"8126","51"
"8127","49"
"8128","55"
"8129","48"
"8130","53"
"8131","49"
"8132","60"
"8133","47"
